Okreœlenie techniki segmentacji sieci Fibre Channel przy pomocy prze³¹czników SAN Fabric;Zoning;12
Nazwa (okreœlenie) centralnego modu³u zarz¹dzania prac¹ prze³¹czników Cisco z serii 4000, 5000, 6000 (segmentu CORE);Supervisor;12
Tryb pracy sieci SAN (Fibre Channel) oparty o fizyczn¹ topologiê pierœcienia;Pêtla z arbitra¿em;12
Nazwa portu prze³¹cznika Fibre Channel u¿ywana do pod³¹cznia do niego portów z innych urz¹dzeñ (serwerów);Port F;12
Nazwa dodatkowego modu³u stosowanego w celu zwiêkszenia wydajnoœci przê³¹czników segmentu CORE Cisco;Switch Fabric;12
Nazwa (akronim) unikatowego identyfikatora urz¹dzenia w sieciach Fibre Channel;WWNN, lub WWPN jeœli urz¹dzenie ma parê portów FC;12
Nazwa portu Fibre Channel prze³¹cznika SAN (FC Fabric) s³u¿¹cego do po³¹czenia z innymi prze³¹cznikami SAN;Port E;12
D³ugoœæ adresu interfejsu fizycznego w ramkach FC-2 (Fibre Channel);24;12
Okreœlenie karty zawieraj¹cej seriê interfejsów sieciowych w prze³¹cznikach Segmentu CORE;line card;12
Nazwa urz¹dzenia centralnego o które oparta jest topologia gwiazdy w sieciach SAN (Fibre Channel);Switch Fabric;12
Nazwa modu³u sprzêtowego w prze³¹cznikach Ethernet Cisco u¿ywanego do wykrywania zagro¿eñ w ruchu sieci;IDS (Intrusion Detection System);12
Okreœlenie dla techniki agregowania ³¹czy w sieciach SAN (Storage Area Network) w celu zwiêkszenia przepustowoœci;Striping;12
Liczba warstw w modelu warstwowym sieci SAN (Storeage Area Network);3 / a nie 5?;12
Opisz wyposa¿enie kabla typu SFTP (S/FTP). Podaj tak¿e rozszerzenie skrótu.;S/FTP (dawniej SFTP) –ka¿da para przewodów otoczona jest osobnym ekranem z folii, ca³y kabel pokryty jest pancerzykiem../Shielded Foiled Twisted Pair;12
W której warstwie OSI pracuje repaeater ?;fizycznej;12
Standaryzowana jednostka wysokoœci urz¹dzenia w RACK:;Unit. 1U = 1.75cala = 44,45 mm;12
Nazwa technologii umo¿liwiaj¹cej przesy³anie danych z u¿yciem przewodów sieci energetycznej;PLC - power line communication;12
Urzadzenie pasywne montowane w szafie krosowniczej RACK umo¿liwiaj¹ce rêczne prze³aczanie wtyków RJ45;Patch panel;12
Wariant kabla TP montowanego w miejscach nara¿onych na zak³ócenia elektromagnetyczne;SFTP;12
Wartoœæ MTU dla ramek IEE 802.11 bez uwzglêdnienia WEP;2304 bajtów;12
Okreœlenie trybu komunikowania w parach (czyli punkt punkt bez u¿ycia Access Point ) stosowanego w IEEE 802.11;Ad hoc - IBSS (Independent Basic Service Set);12
Nazwa typu interfejsu umo¿liwiaj¹cego zarz¹dzanie modemem;Dialer;12
Co oznacza akronim SSID ww technologii IEEE 802.11;service set identifier;12
Odpowiednik funkcjonalnoœci CSMA/CD stosowany w standardzie IEEE 802.11;CSMA/CA (Carrier Sense Multiple Access / with Collision Avoidance);12
Zakres prêdoœci transmisji (Mbps) dla standardu IEEE 802.11a;6-54Mb/s;12
Rozwiniêcie akronimu TKIP w standardzie IEEE 802.11;Temporal Key Integrity Protocol;12
Przynajmniej trzy nazwy szyfrów symetrycznych (tj. u¿ywaj¹cych klucza symetrycznego) stosowanych w technologiach sieciowych;AES DES IDEA;12
Na czym polega pasywne skanowanie kana³ów w IEEE 802.11;nas³uchiwanie ruchu ramek beacon kierowanych do stacji z prze³¹czeniem skanowania na kolejne kana³y;12
Maksymalna liczba aktywnych stacji typu slave w jednej pikosieci Bluetooth (IEE 802.15);7;12
Moce urz¹dzeñ nadawczych kolejno w klasach 1,2,3 definiowanych w IEE 802.15 (Bluetooth);100 mW, 2,5 mW, 1 mW;12
Nazwa protoko³u umo¿liwiaj¹cego nadbudowanie nad Bluetooth (IEEE 802.15) fragmentacji ramek i QoS;L2CAP;12
Podaj wzór okreœlaj¹cy EIRP;EIRP = P - Tk + Gi gdzie EIRP i P (moc nadajnika) podane s¹ w dBm, Tk (t³umienie kabla) w dB a Gi (zysk anteny w stosunku do anteny izotropowej) w dB;12
Nazwa technologii definiowanej standardem IEEE 802.16;WiMAX (Worldwide Interoperability for Microwave Access);12
Rozmiar pola "numer sekwencji" w nag³ówku TCP;32 bity;12
Rodzaje urz¹dzeñ ZigBee;ZigBee Coordinator, ZigBee Router, ZigBee End Device;12
EGZAMIN;ZEROWY 2015;12
Nazwa trybu IP PIM push mode rutowania dynamicznego IP Multicast;PIM dense mode;12
Jak¹ informacjê zawiera pojedynczy wpis w tablicy rutowania IPv4 Multicast?;???? Jak ktoœ wie, niech odpowie w komentarzu;12
Nazwa rutera IGMP czynnie kontroluj¹cego obecnoœæ zarejestrowanych wczeœniej odbiorców ruchu IP multicast;Querier;12
Nazwa rutera centralnego (zarz¹dzaj¹cego procesem rutowania w ramach protoko³u ODR (On Demant Ruting);"ODR-HUB;12
Przeznaczenie pola tzw. rozmiaru okna (Window size) w datagramie TCP;16-bitowe pole u¿ywane przez komputer docelowy w celu poinformowania komputera Ÿród³owego o tym, ile danych jest gotów przyj¹æ w jednym segmencie TCP.;12
i;PIM push-mode;12
Pe³na nazwa pola w datagramie IP umo¿liwiaj¹cego przenoszenie informacji na temat QoS;DSCP/ECN;12
Przynajmniej 4 rodzaje obszarów (area) definiowanych wewn¹trz domeny OSFP i w ramach tego protoko³u;backbone, standard, stub, totally stubby areas;12
Przeznaczenie technologii IP SLA (Sevice Level Agreement) u¿ytkowanej w systemach operacyjnych dla ruterów IP;monitorowanie infrastruktury wykorzystywanej w procesach rutowania IP oraz podejmowanie zaprogramowanych akcji po wykryciu okreœlonego jej stanu;12
Rozwinicie akronimów IRB oraz CRB jako technologii mostkowania ruchu sieciowego w ruterach Cisco;Integrated Routing and Bridging, Concurrent Routing and Bridging;12
Nazwa wyró¿nionego rutera IP multicast przechowuj¹cego informacj o grupach multicast w IP PIM sparse mode;Rendezvous Point;12
Nazwa iterfejsu ATM tworzonego pomidzy dwoma prze³¹cznikami ATM (w przeciwiestwie do interfejsu pomidzy prze³¹cznikiem ATM i ruterem IP);NNI - Network-Network Interface;12
Liczba bitów w adresie IPv4 klasy B, przyznaczonych do okreœlenia adresu hosta w sieci IP;16;12
Nazwa techniki (w Cisco IOS) umo¿liwiaj¹cej wykorzystywanie list kontrolnych (ACL) do kontroli procesu rutowania dynamicznego;route-map;12
Przynajmniej trzy nazwy szyfrów symetrycznych (tj. u¿ywaj¹cych klucza symetrycznego) stosowanych w technologiach sieciowych;AES DES IDEA;12
Maksymalna liczba aktywnych stacji typu slave w jednej pikosieci Bluetooth (IEE 802.15);7;12
Co oznacza akronim SSID ww technologii IEEE 802.11 (wystarczy³o rozwin¹æ skrót);service set identifier;12
Interfejs telefonii analogowej do której pod³¹czamy interfejs FXO;FXS;12
Alternatywa dla protoko³u IGMP stosowana w przypadku zarz¹dzania grupami IPv6 multicast;MLD;12
Grupa datagramów wysy³anych i rozpatrywanych jednoczeœnie przez MPLS; ;12
Router MPLS wysy³aj¹cy datagramy;Upstream Router;12
Sieæ VRF dzia³aj¹ca bez MPLS;VRF Lite;12
Protoko³y u¿ywane do budowania VPN;PPTP, L2TP;12
Cel u¿ycia GRE (general routing encapsulation);£¹czenie zdalnych sieci stosuj¹cych protoko³y inne ni¿ IP, przesy³anie ruchu IPv6 przez sieæ IPv4, przesy³anie ruchu szyfrowanego. (koñcówka wyk³adu ROUTE (II);12
Akronim dla synchronicznych sieci optycznych;SONET;12
